"","Sat","Infl","Type","Cont"
"789","Medium","Medium","Apartment","Low"
"790","Medium","Medium","Apartment","Low"
"791","Medium","Medium","Apartment","Low"
"792","Medium","Medium","Apartment","Low"
"793","Medium","Medium","Apartment","Low"
"794","Medium","Medium","Apartment","Low"
"795","Medium","Medium","Apartment","Low"
"796","Medium","Medium","Apartment","Low"
"797","Medium","Medium","Apartment","Low"
"798","Medium","Medium","Apartment","Low"
"799","Medium","Medium","Apartment","Low"
"800","Medium","Medium","Apartment","Low"
"801","Medium","Medium","Apartment","Low"
"802","Medium","Medium","Apartment","Low"
"803","Medium","Medium","Apartment","Low"
"804","Medium","Medium","Apartment","Low"
"805","Medium","Medium","Apartment","Low"
"806","Medium","Medium","Apartment","Low"
"807","Medium","Medium","Apartment","Low"
"808","Medium","Medium","Apartment","Low"
"809","Medium","Medium","Apartment","Low"
"810","Medium","Medium","Apartment","Low"
"811","Medium","Medium","Apartment","Low"
"812","Medium","Medium","Apartment","Low"
"813","Medium","Medium","Apartment","Low"
"814","Medium","Medium","Apartment","Low"
"815","Medium","Medium","Apartment","Low"
"816","Medium","Medium","Apartment","Low"
"817","Medium","Medium","Apartment","Low"
"818","Medium","Medium","Apartment","High"
"819","Medium","Medium","Apartment","High"
"820","Medium","Medium","Apartment","High"
"821","Medium","Medium","Apartment","High"
"822","Medium","Medium","Apartment","High"
"823","Medium","Medium","Apartment","High"
"824","Medium","Medium","Apartment","High"
"825","Medium","Medium","Apartment","High"
"826","Medium","Medium","Apartment","High"
"827","Medium","Medium","Apartment","High"
"828","Medium","Medium","Apartment","High"
"829","Medium","Medium","Apartment","High"
"830","Medium","Medium","Apartment","High"
"831","Medium","Medium","Apartment","High"
"832","Medium","Medium","Apartment","High"
"833","Medium","Medium","Apartment","High"
"834","Medium","Medium","Apartment","High"
"835","Medium","Medium","Apartment","High"
"836","Medium","Medium","Apartment","High"
"837","Medium","Medium","Apartment","High"
"838","Medium","Medium","Apartment","High"
"839","Medium","Medium","Apartment","High"
"840","Medium","Medium","Apartment","High"
"841","Medium","Medium","Apartment","High"
"842","Medium","Medium","Apartment","High"
"843","Medium","Medium","Apartment","High"
"844","Medium","Medium","Apartment","High"
"845","Medium","Medium","Apartment","High"
"846","Medium","Medium","Apartment","High"
"847","Medium","Medium","Apartment","High"
"848","Medium","Medium","Apartment","High"
"849","Medium","Medium","Apartment","High"
"850","Medium","Medium","Apartment","High"
"851","Medium","Medium","Apartment","High"
"852","Medium","Medium","Apartment","High"
"853","Medium","Medium","Apartment","High"
"854","Medium","Medium","Apartment","High"
"855","Medium","Medium","Apartment","High"
"856","Medium","Medium","Apartment","High"
"857","Medium","Medium","Apartment","High"
"858","Medium","Medium","Apartment","High"
"859","Medium","Medium","Apartment","High"
"860","Medium","Medium","Apartment","High"
"861","Medium","Medium","Apartment","High"
"862","Medium","Medium","Apartment","High"
"863","Medium","Medium","Atrium","Low"
"864","Medium","Medium","Atrium","Low"
"865","Medium","Medium","Atrium","Low"
"866","Medium","Medium","Atrium","Low"
"867","Medium","Medium","Atrium","Low"
"868","Medium","Medium","Atrium","Low"
"869","Medium","Medium","Atrium","Low"
"870","Medium","Medium","Atrium","Low"
"871","Medium","Medium","Atrium","High"
"872","Medium","Medium","Atrium","High"
"873","Medium","Medium","Atrium","High"
"874","Medium","Medium","Atrium","High"
"875","Medium","Medium","Atrium","High"
"876","Medium","Medium","Atrium","High"
"877","Medium","Medium","Atrium","High"
"878","Medium","Medium","Atrium","High"
"879","Medium","Medium","Atrium","High"
"880","Medium","Medium","Atrium","High"
"881","Medium","Medium","Atrium","High"
"882","Medium","Medium","Atrium","High"
"883","Medium","Medium","Atrium","High"
"884","Medium","Medium","Atrium","High"
"885","Medium","Medium","Atrium","High"
"886","Medium","Medium","Atrium","High"
"887","Medium","Medium","Atrium","High"
"888","Medium","Medium","Atrium","High"
"889","Medium","Medium","Atrium","High"
"890","Medium","Medium","Atrium","High"
"891","Medium","Medium","Atrium","High"
"892","Medium","Medium","Atrium","High"
"893","Medium","Medium","Terrace","Low"
"894","Medium","Medium","Terrace","Low"
"895","Medium","Medium","Terrace","Low"
"896","Medium","Medium","Terrace","Low"
"897","Medium","Medium","Terrace","Low"
"898","Medium","Medium","Terrace","Low"
"899","Medium","Medium","Terrace","Low"
"900","Medium","Medium","Terrace","Low"
"901","Medium","Medium","Terrace","Low"
"902","Medium","Medium","Terrace","Low"
"903","Medium","Medium","Terrace","Low"
"904","Medium","Medium","Terrace","Low"
"905","Medium","Medium","Terrace","Low"
"906","Medium","Medium","Terrace","High"
"907","Medium","Medium","Terrace","High"
"908","Medium","Medium","Terrace","High"
"909","Medium","Medium","Terrace","High"
"910","Medium","Medium","Terrace","High"
"911","Medium","Medium","Terrace","High"
"912","Medium","Medium","Terrace","High"
"913","Medium","Medium","Terrace","High"
"914","Medium","Medium","Terrace","High"
"915","Medium","Medium","Terrace","High"
"916","Medium","Medium","Terrace","High"
"917","Medium","Medium","Terrace","High"
"918","Medium","Medium","Terrace","High"
"919","Medium","Medium","Terrace","High"
"920","Medium","Medium","Terrace","High"
"921","Medium","Medium","Terrace","High"
"922","Medium","Medium","Terrace","High"
"923","Medium","Medium","Terrace","High"
"924","Medium","Medium","Terrace","High"
"925","Medium","Medium","Terrace","High"
"926","Medium","Medium","Terrace","High"
"927","Medium","High","Tower","Low"
"928","Medium","High","Tower","Low"
"929","Medium","High","Tower","Low"
"930","Medium","High","Tower","Low"
"931","Medium","High","Tower","Low"
"932","Medium","High","Tower","Low"
"933","Medium","High","Tower","Low"
"934","Medium","High","Tower","Low"
"935","Medium","High","Tower","Low"
"936","Medium","High","Tower","Low"
"937","Medium","High","Tower","Low"
"938","Medium","High","Tower","High"
"939","Medium","High","Tower","High"
"940","Medium","High","Tower","High"
"941","Medium","High","Tower","High"
"942","Medium","High","Tower","High"
"943","Medium","High","Apartment","Low"
"944","Medium","High","Apartment","Low"
"945","Medium","High","Apartment","Low"
"946","Medium","High","Apartment","Low"
"947","Medium","High","Apartment","Low"
"948","Medium","High","Apartment","Low"
"949","Medium","High","Apartment","Low"
"950","Medium","High","Apartment","Low"
"951","Medium","High","Apartment","Low"
"952","Medium","High","Apartment","Low"
"953","Medium","High","Apartment","Low"
"954","Medium","High","Apartment","Low"
"955","Medium","High","Apartment","Low"
"956","Medium","High","Apartment","Low"
"957","Medium","High","Apartment","Low"
"958","Medium","High","Apartment","Low"
"959","Medium","High","Apartment","Low"
"960","Medium","High","Apartment","Low"
"961","Medium","High","Apartment","High"
"962","Medium","High","Apartment","High"
"963","Medium","High","Apartment","High"
"964","Medium","High","Apartment","High"
"965","Medium","High","Apartment","High"
"966","Medium","High","Apartment","High"
"967","Medium","High","Apartment","High"
"968","Medium","High","Apartment","High"
"969","Medium","High","Apartment","High"
"970","Medium","High","Apartment","High"
"971","Medium","High","Apartment","High"
"972","Medium","High","Apartment","High"
"973","Medium","High","Apartment","High"
"974","Medium","High","Apartment","High"
"975","Medium","High","Apartment","High"
"976","Medium","High","Apartment","High"
"977","Medium","High","Apartment","High"
"978","Medium","High","Apartment","High"
"979","Medium","High","Apartment","High"
"980","Medium","High","Apartment","High"
"981","Medium","High","Apartment","High"
"982","Medium","High","Apartment","High"
"983","Medium","High","Apartment","High"
"984","Medium","High","Apartment","High"
"985","Medium","High","Apartment","High"
"986","Medium","High","Atrium","Low"
"987","Medium","High","Atrium","Low"
"988","Medium","High","Atrium","Low"
"989","Medium","High","Atrium","Low"
"990","Medium","High","Atrium","Low"
"991","Medium","High","Atrium","Low"
"992","Medium","High","Atrium","Low"
"993","Medium","High","Atrium","High"
"994","Medium","High","Atrium","High"
"995","Medium","High","Atrium","High"
"996","Medium","High","Atrium","High"
"997","Medium","High","Atrium","High"
"998","Medium","High","Atrium","High"
"999","Medium","High","Atrium","High"
"1000","Medium","High","Atrium","High"
"1001","Medium","High","Atrium","High"
"1002","Medium","High","Atrium","High"
"1003","Medium","High","Terrace","Low"
"1004","Medium","High","Terrace","Low"
"1005","Medium","High","Terrace","Low"
"1006","Medium","High","Terrace","Low"
"1007","Medium","High","Terrace","Low"
"1008","Medium","High","Terrace","High"
"1009","Medium","High","Terrace","High"
"1010","Medium","High","Terrace","High"
"1011","Medium","High","Terrace","High"
"1012","Medium","High","Terrace","High"
"1013","Medium","High","Terrace","High"
"1014","High","Low","Tower","Low"
"1015","High","Low","Tower","Low"
"1016","High","Low","Tower","Low"
"1017","High","Low","Tower","Low"
"1018","High","Low","Tower","Low"
"1019","High","Low","Tower","Low"
"1020","High","Low","Tower","Low"
"1021","High","Low","Tower","Low"
"1022","High","Low","Tower","Low"
"1023","High","Low","Tower","Low"
"1024","High","Low","Tower","Low"
"1025","High","Low","Tower","Low"
"1026","High","Low","Tower","Low"
"1027","High","Low","Tower","Low"
"1028","High","Low","Tower","Low"
"1029","High","Low","Tower","Low"
"1030","High","Low","Tower","Low"
"1031","High","Low","Tower","Low"
"1032","High","Low","Tower","Low"
"1033","High","Low","Tower","Low"
"1034","High","Low","Tower","Low"
"1035","High","Low","Tower","Low"
"1036","High","Low","Tower","Low"
"1037","High","Low","Tower","Low"
"1038","High","Low","Tower","Low"
"1039","High","Low","Tower","Low"
"1040","High","Low","Tower","Low"
"1041","High","Low","Tower","Low"
"1042","High","Low","Tower","High"
"1043","High","Low","Tower","High"
"1044","High","Low","Tower","High"
"1045","High","Low","Tower","High"
"1046","High","Low","Tower","High"
"1047","High","Low","Tower","High"
"1048","High","Low","Tower","High"
"1049","High","Low","Tower","High"
"1050","High","Low","Tower","High"
"1051","High","Low","Tower","High"
"1052","High","Low","Tower","High"
"1053","High","Low","Tower","High"
"1054","High","Low","Tower","High"
"1055","High","Low","Tower","High"
"1056","High","Low","Tower","High"
"1057","High","Low","Tower","High"
"1058","High","Low","Tower","High"
"1059","High","Low","Tower","High"
"1060","High","Low","Tower","High"
"1061","High","Low","Tower","High"
"1062","High","Low","Tower","High"
"1063","High","Low","Tower","High"
"1064","High","Low","Tower","High"
"1065","High","Low","Tower","High"
"1066","High","Low","Tower","High"
"1067","High","Low","Tower","High"
"1068","High","Low","Tower","High"
"1069","High","Low","Tower","High"
"1070","High","Low","Tower","High"
"1071","High","Low","Tower","High"
"1072","High","Low","Tower","High"
"1073","High","Low","Tower","High"
"1074","High","Low","Tower","High"
"1075","High","Low","Tower","High"
"1076","High","Low","Tower","High"
"1077","High","Low","Tower","High"
"1078","High","Low","Tower","High"
"1079","High","Low","Apartment","Low"
"1080","High","Low","Apartment","Low"
"1081","High","Low","Apartment","Low"
"1082","High","Low","Apartment","Low"
"1083","High","Low","Apartment","Low"
"1084","High","Low","Apartment","Low"
"1085","High","Low","Apartment","Low"
"1086","High","Low","Apartment","Low"
"1087","High","Low","Apartment","Low"
"1088","High","Low","Apartment","Low"
"1089","High","Low","Apartment","Low"
"1090","High","Low","Apartment","Low"
"1091","High","Low","Apartment","Low"
"1092","High","Low","Apartment","Low"
"1093","High","Low","Apartment","Low"
"1094","High","Low","Apartment","Low"
"1095","High","Low","Apartment","Low"
"1096","High","Low","Apartment","High"
"1097","High","Low","Apartment","High"
"1098","High","Low","Apartment","High"
"1099","High","Low","Apartment","High"
"1100","High","Low","Apartment","High"
"1101","High","Low","Apartment","High"
"1102","High","Low","Apartment","High"
"1103","High","Low","Apartment","High"
"1104","High","Low","Apartment","High"
"1105","High","Low","Apartment","High"
"1106","High","Low","Apartment","High"
"1107","High","Low","Apartment","High"
"1108","High","Low","Apartment","High"
"1109","High","Low","Apartment","High"
"1110","High","Low","Apartment","High"
"1111","High","Low","Apartment","High"
"1112","High","Low","Apartment","High"
"1113","High","Low","Apartment","High"
"1114","High","Low","Apartment","High"
"1115","High","Low","Apartment","High"
"1116","High","Low","Apartment","High"
"1117","High","Low","Apartment","High"
"1118","High","Low","Apartment","High"
"1119","High","Low","Apartment","High"
"1120","High","Low","Apartment","High"
"1121","High","Low","Apartment","High"
"1122","High","Low","Apartment","High"
"1123","High","Low","Apartment","High"
"1124","High","Low","Apartment","High"
"1125","High","Low","Apartment","High"
"1126","High","Low","Apartment","High"
"1127","High","Low","Apartment","High"
"1128","High","Low","Apartment","High"
"1129","High","Low","Apartment","High"
"1130","High","Low","Apartment","High"
"1131","High","Low","Apartment","High"
"1132","High","Low","Apartment","High"
"1133","High","Low","Apartment","High"
"1134","High","Low","Apartment","High"
"1135","High","Low","Apartment","High"
"1136","High","Low","Apartment","High"
"1137","High","Low","Apartment","High"
"1138","High","Low","Apartment","High"
"1139","High","Low","Atrium","Low"
"1140","High","Low","Atrium","Low"
"1141","High","Low","Atrium","Low"
"1142","High","Low","Atrium","Low"
"1143","High","Low","Atrium","Low"
"1144","High","Low","Atrium","Low"
"1145","High","Low","Atrium","Low"
"1146","High","Low","Atrium","Low"
"1147","High","Low","Atrium","Low"
"1148","High","Low","Atrium","Low"
"1149","High","Low","Atrium","High"
"1150","High","Low","Atrium","High"
"1151","High","Low","Atrium","High"
"1152","High","Low","Atrium","High"
"1153","High","Low","Atrium","High"
"1154","High","Low","Atrium","High"
"1155","High","Low","Atrium","High"
"1156","High","Low","Atrium","High"
"1157","High","Low","Atrium","High"
"1158","High","Low","Atrium","High"
"1159","High","Low","Atrium","High"
"1160","High","Low","Atrium","High"
"1161","High","Low","Atrium","High"
"1162","High","Low","Atrium","High"
"1163","High","Low","Atrium","High"
"1164","High","Low","Atrium","High"
"1165","High","Low","Atrium","High"
"1166","High","Low","Atrium","High"
"1167","High","Low","Atrium","High"
"1168","High","Low","Atrium","High"
"1169","High","Low","Terrace","Low"
"1170","High","Low","Terrace","Low"
"1171","High","Low","Terrace","Low"
"1172","High","Low","Terrace","Low"
"1173","High","Low","Terrace","Low"
"1174","High","Low","Terrace","Low"
"1175","High","Low","Terrace","Low"
"1176","High","Low","Terrace","High"
"1177","High","Low","Terrace","High"
"1178","High","Low","Terrace","High"
"1179","High","Low","Terrace","High"
"1180","High","Low","Terrace","High"
"1181","High","Low","Terrace","High"
"1182","High","Low","Terrace","High"
"1183","High","Low","Terrace","High"
"1184","High","Low","Terrace","High"
"1185","High","Low","Terrace","High"
"1186","High","Low","Terrace","High"
"1187","High","Low","Terrace","High"
"1188","High","Low","Terrace","High"
"1189","High","Medium","Tower","Low"
"1190","High","Medium","Tower","Low"
"1191","High","Medium","Tower","Low"
"1192","High","Medium","Tower","Low"
"1193","High","Medium","Tower","Low"
"1194","High","Medium","Tower","Low"
"1195","High","Medium","Tower","Low"
"1196","High","Medium","Tower","Low"
"1197","High","Medium","Tower","Low"
"1198","High","Medium","Tower","Low"
"1199","High","Medium","Tower","Low"
"1200","High","Medium","Tower","Low"
"1201","High","Medium","Tower","Low"
"1202","High","Medium","Tower","Low"
"1203","High","Medium","Tower","Low"
"1204","High","Medium","Tower","Low"
"1205","High","Medium","Tower","Low"
"1206","High","Medium","Tower","Low"
"1207","High","Medium","Tower","Low"
"1208","High","Medium","Tower","Low"
"1209","High","Medium","Tower","Low"
"1210","High","Medium","Tower","Low"
"1211","High","Medium","Tower","Low"
"1212","High","Medium","Tower","Low"
"1213","High","Medium","Tower","Low"
"1214","High","Medium","Tower","Low"
"1215","High","Medium","Tower","Low"
"1216","High","Medium","Tower","Low"
"1217","High","Medium","Tower","Low"
"1218","High","Medium","Tower","Low"
"1219","High","Medium","Tower","Low"
"1220","High","Medium","Tower","Low"
"1221","High","Medium","Tower","Low"
"1222","High","Medium","Tower","Low"
"1223","High","Medium","Tower","Low"
"1224","High","Medium","Tower","Low"
"1225","High","Medium","Tower","High"
"1226","High","Medium","Tower","High"
"1227","High","Medium","Tower","High"
"1228","High","Medium","Tower","High"
"1229","High","Medium","Tower","High"
"1230","High","Medium","Tower","High"
"1231","High","Medium","Tower","High"
"1232","High","Medium","Tower","High"
"1233","High","Medium","Tower","High"
"1234","High","Medium","Tower","High"
"1235","High","Medium","Tower","High"
"1236","High","Medium","Tower","High"
"1237","High","Medium","Tower","High"
"1238","High","Medium","Tower","High"
"1239","High","Medium","Tower","High"
"1240","High","Medium","Tower","High"
"1241","High","Medium","Tower","High"
"1242","High","Medium","Tower","High"
"1243","High","Medium","Tower","High"
"1244","High","Medium","Tower","High"
"1245","High","Medium","Tower","High"
"1246","High","Medium","Tower","High"
"1247","High","Medium","Tower","High"
"1248","High","Medium","Tower","High"
"1249","High","Medium","Tower","High"
"1250","High","Medium","Tower","High"
"1251","High","Medium","Tower","High"
"1252","High","Medium","Tower","High"
"1253","High","Medium","Tower","High"
"1254","High","Medium","Tower","High"
"1255","High","Medium","Tower","High"
"1256","High","Medium","Tower","High"
"1257","High","Medium","Tower","High"
"1258","High","Medium","Tower","High"
"1259","High","Medium","Tower","High"
"1260","High","Medium","Tower","High"
"1261","High","Medium","Tower","High"
"1262","High","Medium","Tower","High"
"1263","High","Medium","Tower","High"
"1264","High","Medium","Tower","High"
"1265","High","Medium","Apartment","Low"
"1266","High","Medium","Apartment","Low"
"1267","High","Medium","Apartment","Low"
"1268","High","Medium","Apartment","Low"
"1269","High","Medium","Apartment","Low"
"1270","High","Medium","Apartment","Low"
"1271","High","Medium","Apartment","Low"
"1272","High","Medium","Apartment","Low"
"1273","High","Medium","Apartment","Low"
"1274","High","Medium","Apartment","Low"
"1275","High","Medium","Apartment","Low"
"1276","High","Medium","Apartment","Low"
"1277","High","Medium","Apartment","Low"
"1278","High","Medium","Apartment","Low"
"1279","High","Medium","Apartment","Low"
"1280","High","Medium","Apartment","Low"
"1281","High","Medium","Apartment","Low"
"1282","High","Medium","Apartment","Low"
"1283","High","Medium","Apartment","Low"
"1284","High","Medium","Apartment","Low"
"1285","High","Medium","Apartment","Low"
"1286","High","Medium","Apartment","Low"
"1287","High","Medium","Apartment","Low"
"1288","High","Medium","Apartment","Low"
"1289","High","Medium","Apartment","Low"
"1290","High","Medium","Apartment","Low"
"1291","High","Medium","Apartment","Low"
"1292","High","Medium","Apartment","Low"
"1293","High","Medium","Apartment","Low"
"1294","High","Medium","Apartment","Low"
"1295","High","Medium","Apartment","Low"
"1296","High","Medium","Apartment","Low"
"1297","High","Medium","Apartment","Low"
"1298","High","Medium","Apartment","Low"
"1299","High","Medium","Apartment","Low"
"1300","High","Medium","Apartment","Low"
"1301","High","Medium","Apartment","Low"
"1302","High","Medium","Apartment","Low"
"1303","High","Medium","Apartment","Low"
"1304","High","Medium","Apartment","Low"
"1305","High","Medium","Apartment","High"
"1306","High","Medium","Apartment","High"
"1307","High","Medium","Apartment","High"
"1308","High","Medium","Apartment","High"
"1309","High","Medium","Apartment","High"
"1310","High","Medium","Apartment","High"
"1311","High","Medium","Apartment","High"
"1312","High","Medium","Apartment","High"
"1313","High","Medium","Apartment","High"
"1314","High","Medium","Apartment","High"
"1315","High","Medium","Apartment","High"
"1316","High","Medium","Apartment","High"
"1317","High","Medium","Apartment","High"
"1318","High","Medium","Apartment","High"
"1319","High","Medium","Apartment","High"
"1320","High","Medium","Apartment","High"
"1321","High","Medium","Apartment","High"
"1322","High","Medium","Apartment","High"
"1323","High","Medium","Apartment","High"
"1324","High","Medium","Apartment","High"
"1325","High","Medium","Apartment","High"
"1326","High","Medium","Apartment","High"
"1327","High","Medium","Apartment","High"
"1328","High","Medium","Apartment","High"
"1329","High","Medium","Apartment","High"
"1330","High","Medium","Apartment","High"
"1331","High","Medium","Apartment","High"
"1332","High","Medium","Apartment","High"
"1333","High","Medium","Apartment","High"
"1334","High","Medium","Apartment","High"
"1335","High","Medium","Apartment","High"
"1336","High","Medium","Apartment","High"
"1337","High","Medium","Apartment","High"
"1338","High","Medium","Apartment","High"
"1339","High","Medium","Apartment","High"
"1340","High","Medium","Apartment","High"
"1341","High","Medium","Apartment","High"
"1342","High","Medium","Apartment","High"
"1343","High","Medium","Apartment","High"
"1344","High","Medium","Apartment","High"
"1345","High","Medium","Apartment","High"
"1346","High","Medium","Apartment","High"
"1347","High","Medium","Apartment","High"
"1348","High","Medium","Apartment","High"
"1349","High","Medium","Apartment","High"
"1350","High","Medium","Apartment","High"
"1351","High","Medium","Apartment","High"
"1352","High","Medium","Apartment","High"
"1353","High","Medium","Apartment","High"
"1354","High","Medium","Apartment","High"
"1355","High","Medium","Apartment","High"
"1356","High","Medium","Apartment","High"
"1357","High","Medium","Apartment","High"
"1358","High","Medium","Apartment","High"
"1359","High","Medium","Apartment","High"
"1360","High","Medium","Apartment","High"
"1361","High","Medium","Apartment","High"
"1362","High","Medium","Apartment","High"
"1363","High","Medium","Apartment","High"
"1364","High","Medium","Apartment","High"
"1365","High","Medium","Apartment","High"
"1366","High","Medium","Apartment","High"
"1367","High","Medium","Apartment","High"
"1368","High","Medium","Apartment","High"
"1369","High","Medium","Apartment","High"
"1370","High","Medium","Apartment","High"
"1371","High","Medium","Apartment","High"
"1372","High","Medium","Apartment","High"
"1373","High","Medium","Apartment","High"
"1374","High","Medium","Apartment","High"
"1375","High","Medium","Apartment","High"
"1376","High","Medium","Apartment","High"
"1377","High","Medium","Apartment","High"
"1378","High","Medium","Apartment","High"
"1379","High","Medium","Apartment","High"
"1380","High","Medium","Apartment","High"
"1381","High","Medium","Apartment","High"
"1382","High","Medium","Apartment","High"
"1383","High","Medium","Apartment","High"
"1384","High","Medium","Apartment","High"
"1385","High","Medium","Apartment","High"
"1386","High","Medium","Apartment","High"
"1387","High","Medium","Apartment","High"
"1388","High","Medium","Apartment","High"
"1389","High","Medium","Apartment","High"
"1390","High","Medium","Apartment","High"
"1391","High","Medium","Atrium","Low"
"1392","High","Medium","Atrium","Low"
"1393","High","Medium","Atrium","Low"
"1394","High","Medium","Atrium","Low"
"1395","High","Medium","Atrium","Low"
"1396","High","Medium","Atrium","Low"
"1397","High","Medium","Atrium","Low"
"1398","High","Medium","Atrium","Low"
"1399","High","Medium","Atrium","Low"
"1400","High","Medium","Atrium","Low"
"1401","High","Medium","Atrium","Low"
"1402","High","Medium","Atrium","Low"
"1403","High","Medium","Atrium","High"
"1404","High","Medium","Atrium","High"
"1405","High","Medium","Atrium","High"
"1406","High","Medium","Atrium","High"
"1407","High","Medium","Atrium","High"
"1408","High","Medium","Atrium","High"
"1409","High","Medium","Atrium","High"
"1410","High","Medium","Atrium","High"
"1411","High","Medium","Atrium","High"
"1412","High","Medium","Atrium","High"
"1413","High","Medium","Atrium","High"
"1414","High","Medium","Atrium","High"
"1415","High","Medium","Atrium","High"
"1416","High","Medium","Atrium","High"
"1417","High","Medium","Atrium","High"
"1418","High","Medium","Atrium","High"
"1419","High","Medium","Atrium","High"
"1420","High","Medium","Atrium","High"
"1421","High","Medium","Atrium","High"
"1422","High","Medium","Atrium","High"
"1423","High","Medium","Atrium","High"
"1424","High","Medium","Atrium","High"
"1425","High","Medium","Atrium","High"
"1426","High","Medium","Atrium","High"
"1427","High","Medium","Terrace","Low"
"1428","High","Medium","Terrace","Low"
"1429","High","Medium","Terrace","Low"
"1430","High","Medium","Terrace","Low"
"1431","High","Medium","Terrace","Low"
"1432","High","Medium","Terrace","Low"
"1433","High","Medium","Terrace","Low"
"1434","High","Medium","Terrace","Low"
"1435","High","Medium","Terrace","Low"
"1436","High","Medium","Terrace","Low"
"1437","High","Medium","Terrace","Low"
"1438","High","Medium","Terrace","Low"
"1439","High","Medium","Terrace","Low"
"1440","High","Medium","Terrace","High"
"1441","High","Medium","Terrace","High"
"1442","High","Medium","Terrace","High"
"1443","High","Medium","Terrace","High"
"1444","High","Medium","Terrace","High"
"1445","High","Medium","Terrace","High"
"1446","High","Medium","Terrace","High"
"1447","High","Medium","Terrace","High"
"1448","High","Medium","Terrace","High"
"1449","High","Medium","Terrace","High"
"1450","High","Medium","Terrace","High"
"1451","High","Medium","Terrace","High"
"1452","High","Medium","Terrace","High"
"1453","High","High","Tower","Low"
"1454","High","High","Tower","Low"
"1455","High","High","Tower","Low"
"1456","High","High","Tower","Low"
"1457","High","High","Tower","Low"
"1458","High","High","Tower","Low"
"1459","High","High","Tower","Low"
"1460","High","High","Tower","Low"
"1461","High","High","Tower","Low"
"1462","High","High","Tower","Low"
"1463","High","High","Tower","Low"
"1464","High","High","Tower","Low"
"1465","High","High","Tower","Low"
"1466","High","High","Tower","Low"
"1467","High","High","Tower","Low"
"1468","High","High","Tower","Low"
"1469","High","High","Tower","Low"
"1470","High","High","Tower","Low"
"1471","High","High","Tower","Low"
"1472","High","High","Tower","Low"
"1473","High","High","Tower","Low"
"1474","High","High","Tower","Low"
"1475","High","High","Tower","Low"
"1476","High","High","Tower","Low"
"1477","High","High","Tower","Low"
"1478","High","High","Tower","Low"
"1479","High","High","Tower","Low"
"1480","High","High","Tower","Low"
"1481","High","High","Tower","Low"
"1482","High","High","Tower","Low"
"1483","High","High","Tower","Low"
"1484","High","High","Tower","Low"
"1485","High","High","Tower","Low"
"1486","High","High","Tower","Low"
"1487","High","High","Tower","Low"
"1488","High","High","Tower","Low"
"1489","High","High","Tower","High"
"1490","High","High","Tower","High"
"1491","High","High","Tower","High"
"1492","High","High","Tower","High"
"1493","High","High","Tower","High"
"1494","High","High","Tower","High"
"1495","High","High","Tower","High"
"1496","High","High","Tower","High"
"1497","High","High","Tower","High"
"1498","High","High","Tower","High"
"1499","High","High","Tower","High"
"1500","High","High","Tower","High"
"1501","High","High","Tower","High"
"1502","High","High","Tower","High"
"1503","High","High","Tower","High"
"1504","High","High","Tower","High"
"1505","High","High","Tower","High"
"1506","High","High","Tower","High"
"1507","High","High","Tower","High"
"1508","High","High","Tower","High"
"1509","High","High","Tower","High"
"1510","High","High","Tower","High"
"1511","High","High","Tower","High"
"1512","High","High","Apartment","Low"
"1513","High","High","Apartment","Low"
"1514","High","High","Apartment","Low"
"1515","High","High","Apartment","Low"
"1516","High","High","Apartment","Low"
"1517","High","High","Apartment","Low"
"1518","High","High","Apartment","Low"
"1519","High","High","Apartment","Low"
"1520","High","High","Apartment","Low"
"1521","High","High","Apartment","Low"
"1522","High","High","Apartment","Low"
"1523","High","High","Apartment","Low"
"1524","High","High","Apartment","Low"
"1525","High","High","Apartment","Low"
"1526","High","High","Apartment","Low"
"1527","High","High","Apartment","Low"
"1528","High","High","Apartment","Low"
"1529","High","High","Apartment","Low"
"1530","High","High","Apartment","Low"
"1531","High","High","Apartment","Low"
"1532","High","High","Apartment","Low"
"1533","High","High","Apartment","Low"
"1534","High","High","Apartment","Low"
"1535","High","High","Apartment","Low"
"1536","High","High","Apartment","Low"
"1537","High","High","Apartment","Low"
"1538","High","High","Apartment","Low"
"1539","High","High","Apartment","Low"
"1540","High","High","Apartment","Low"
"1541","High","High","Apartment","Low"
"1542","High","High","Apartment","Low"
"1543","High","High","Apartment","Low"
"1544","High","High","Apartment","Low"
"1545","High","High","Apartment","Low"
"1546","High","High","Apartment","Low"
"1547","High","High","Apartment","Low"
"1548","High","High","Apartment","Low"
"1549","High","High","Apartment","Low"
"1550","High","High","Apartment","Low"
"1551","High","High","Apartment","Low"
"1552","High","High","Apartment","Low"
"1553","High","High","Apartment","Low"
"1554","High","High","Apartment","Low"
"1555","High","High","Apartment","Low"
"1556","High","High","Apartment","Low"
"1557","High","High","Apartment","Low"
"1558","High","High","Apartment","Low"
"1559","High","High","Apartment","Low"
"1560","High","High","Apartment","Low"
"1561","High","High","Apartment","Low"
"1562","High","High","Apartment","Low"
"1563","High","High","Apartment","Low"
"1564","High","High","Apartment","Low"
"1565","High","High","Apartment","Low"
"1566","High","High","Apartment","High"
"1567","High","High","Apartment","High"
"1568","High","High","Apartment","High"
"1569","High","High","Apartment","High"
"1570","High","High","Apartment","High"
"1571","High","High","Apartment","High"
"1572","High","High","Apartment","High"
"1573","High","High","Apartment","High"
"1574","High","High","Apartment","High"
"1575","High","High","Apartment","High"
"1576","High","High","Apartment","High"
"1577","High","High","Apartment","High"
